Training: 2026-06-05 15:22:26,018-rank_id: 0


Training: 2026-06-05 17:18:41,843-Speed 157.82 samples/sec   Loss 1.2784  Expression Loss 1.0935      HeadPose Loss 0.1849      LearningRate 0.000012   Epoch: 14   Global Step: 8129   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:18:49,951-Speed 157.88 samples/sec   Loss 1.3101  Expression Loss 1.1149      HeadPose Loss 0.1953      LearningRate 0.000012   Epoch: 14   Global Step: 8139   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:18:58,063-Speed 157.80 samples/sec   Loss 1.3109  Expression Loss 1.0970      HeadPose Loss 0.2140      LearningRate 0.000012   Epoch: 14   Global Step: 8149   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:19:06,164-Speed 158.02 samples/sec   Loss 1.4964  Expression Loss 1.2682      HeadPose Loss 0.2281      LearningRate 0.000012   Epoch: 14   Global Step: 8159   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:19:14,278-Speed 157.75 samples/sec   Loss 1.3647  Expression Loss 1.1651      HeadPose Loss 0.1996      LearningRate 0.000012   Epoch: 14   Global Step: 8169   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:19:22,387-Speed 157.85 samples/sec   Loss 1.2960  Expression Loss 1.1046      HeadPose Loss 0.1914      LearningRate 0.000012   Epoch: 14   Global Step: 8179   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:19:30,499-Speed 157.80 samples/sec   Loss 1.3821  Expression Loss 1.1862      HeadPose Loss 0.1958      LearningRate 0.000012   Epoch: 14   Global Step: 8189   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:19:38,624-Speed 157.56 samples/sec   Loss 1.3092  Expression Loss 1.1172      HeadPose Loss 0.1920      LearningRate 0.000012   Epoch: 14   Global Step: 8199   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:19:46,756-Speed 157.40 samples/sec   Loss 1.3716  Expression Loss 1.1860      HeadPose Loss 0.1856      LearningRate 0.000012   Epoch: 14   Global Step: 8209   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:19:54,890-Speed 157.37 samples/sec   Loss 1.3206  Expression Loss 1.1111      HeadPose Loss 0.2094      LearningRate 0.000012   Epoch: 14   Global Step: 8219   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:20:03,007-Speed 157.71 samples/sec   Loss 1.3506  Expression Loss 1.1550      HeadPose Loss 0.1955      LearningRate 0.000012   Epoch: 14   Global Step: 8229   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:20:11,132-Speed 157.54 samples/sec   Loss 1.3561  Expression Loss 1.1623      HeadPose Loss 0.1938      LearningRate 0.000012   Epoch: 14   Global Step: 8239   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:20:19,282-Speed 157.07 samples/sec   Loss 1.2186  Expression Loss 1.0272      HeadPose Loss 0.1914      LearningRate 0.000012   Epoch: 14   Global Step: 8249   Fp16 Grad Scale: 524288   Required: 17 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 17:20:28,175-Speed 143.95 samples/sec   Loss 1.3602  Expression Loss 1.1623      HeadPose Loss 0.1979      LearningRate 0.000012   Epoch: 15   Global Step: 8259   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:20:36,296-Speed 157.63 samples/sec   Loss 1.3314  Expression Loss 1.1656      HeadPose Loss 0.1657      LearningRate 0.000012   Epoch: 15   Global Step: 8269   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:20:44,432-Speed 157.33 samples/sec   Loss 1.2972  Expression Loss 1.0957      HeadPose Loss 0.2015      LearningRate 0.000012   Epoch: 15   Global Step: 8279   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:20:52,543-Speed 157.81 samples/sec   Loss 1.3169  Expression Loss 1.1159      HeadPose Loss 0.2010      LearningRate 0.000012   Epoch: 15   Global Step: 8289   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:21:00,659-Speed 157.73 samples/sec   Loss 1.2486  Expression Loss 1.0663      HeadPose Loss 0.1822      LearningRate 0.000012   Epoch: 15   Global Step: 8299   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:21:08,784-Speed 157.54 samples/sec   Loss 1.4016  Expression Loss 1.2079      HeadPose Loss 0.1937      LearningRate 0.000012   Epoch: 15   Global Step: 8309   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:21:17,101-Speed 153.92 samples/sec   Loss 1.3310  Expression Loss 1.1383      HeadPose Loss 0.1926      LearningRate 0.000012   Epoch: 15   Global Step: 8319   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:21:25,355-Speed 155.08 samples/sec   Loss 1.2947  Expression Loss 1.1120      HeadPose Loss 0.1827      LearningRate 0.000012   Epoch: 15   Global Step: 8329   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:21:33,479-Speed 157.57 samples/sec   Loss 1.3734  Expression Loss 1.1526      HeadPose Loss 0.2208      LearningRate 0.000012   Epoch: 15   Global Step: 8339   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:21:41,604-Speed 157.55 samples/sec   Loss 1.3195  Expression Loss 1.1336      HeadPose Loss 0.1859      LearningRate 0.000012   Epoch: 15   Global Step: 8349   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:21:49,724-Speed 157.64 samples/sec   Loss 1.3707  Expression Loss 1.1550      HeadPose Loss 0.2157      LearningRate 0.000012   Epoch: 15   Global Step: 8359   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:21:57,851-Speed 157.51 samples/sec   Loss 1.3152  Expression Loss 1.0988      HeadPose Loss 0.2164      LearningRate 0.000012   Epoch: 15   Global Step: 8369   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:22:05,958-Speed 157.89 samples/sec   Loss 1.2799  Expression Loss 1.0880      HeadPose Loss 0.1920      LearningRate 0.000012   Epoch: 15   Global Step: 8379   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:22:14,082-Speed 157.56 samples/sec   Loss 1.3268  Expression Loss 1.1505      HeadPose Loss 0.1764      LearningRate 0.000012   Epoch: 15   Global Step: 8389   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:22:22,210-Speed 157.49 samples/sec   Loss 1.2647  Expression Loss 1.0837      HeadPose Loss 0.1810      LearningRate 0.000012   Epoch: 15   Global Step: 8399   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:22:30,325-Speed 157.75 samples/sec   Loss 1.3662  Expression Loss 1.1837      HeadPose Loss 0.1824      LearningRate 0.000012   Epoch: 15   Global Step: 8409   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:22:38,452-Speed 157.52 samples/sec   Loss 1.3855  Expression Loss 1.1930      HeadPose Loss 0.1925      LearningRate 0.000012   Epoch: 15   Global Step: 8419   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:22:46,582-Speed 157.44 samples/sec   Loss 1.3467  Expression Loss 1.1596      HeadPose Loss 0.1871      LearningRate 0.000012   Epoch: 15   Global Step: 8429   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:22:54,715-Speed 157.39 samples/sec   Loss 1.3708  Expression Loss 1.1723      HeadPose Loss 0.1985      LearningRate 0.000012   Epoch: 15   Global Step: 8439   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:23:02,844-Speed 157.47 samples/sec   Loss 1.3123  Expression Loss 1.1264      HeadPose Loss 0.1858      LearningRate 0.000012   Epoch: 15   Global Step: 8449   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:23:11,211-Speed 152.98 samples/sec   Loss 1.3511  Expression Loss 1.1387      HeadPose Loss 0.2125      LearningRate 0.000012   Epoch: 15   Global Step: 8459   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:23:19,362-Speed 157.06 samples/sec   Loss 1.3205  Expression Loss 1.1283      HeadPose Loss 0.1921      LearningRate 0.000012   Epoch: 15   Global Step: 8469   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:23:27,502-Speed 157.25 samples/sec   Loss 1.2632  Expression Loss 1.0766      HeadPose Loss 0.1866      LearningRate 0.000012   Epoch: 15   Global Step: 8479   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:23:35,627-Speed 157.54 samples/sec   Loss 1.3431  Expression Loss 1.1481      HeadPose Loss 0.1951      LearningRate 0.000012   Epoch: 15   Global Step: 8489   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:23:43,759-Speed 157.41 samples/sec   Loss 1.2785  Expression Loss 1.0939      HeadPose Loss 0.1846      LearningRate 0.000012   Epoch: 15   Global Step: 8499   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:23:51,897-Speed 157.29 samples/sec   Loss 1.3043  Expression Loss 1.1023      HeadPose Loss 0.2020      LearningRate 0.000012   Epoch: 15   Global Step: 8509   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:24:00,036-Speed 157.29 samples/sec   Loss 1.3200  Expression Loss 1.1188      HeadPose Loss 0.2013      LearningRate 0.000012   Epoch: 15   Global Step: 8519   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:24:08,158-Speed 157.60 samples/sec   Loss 1.3717  Expression Loss 1.1734      HeadPose Loss 0.1983      LearningRate 0.000012   Epoch: 15   Global Step: 8529   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:24:16,288-Speed 157.45 samples/sec   Loss 1.4030  Expression Loss 1.2106      HeadPose Loss 0.1924      LearningRate 0.000012   Epoch: 15   Global Step: 8539   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:24:24,424-Speed 157.34 samples/sec   Loss 1.3103  Expression Loss 1.1223      HeadPose Loss 0.1880      LearningRate 0.000012   Epoch: 15   Global Step: 8549   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:24:32,562-Speed 157.29 samples/sec   Loss 1.2766  Expression Loss 1.0707      HeadPose Loss 0.2060      LearningRate 0.000012   Epoch: 15   Global Step: 8559   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:24:40,702-Speed 157.26 samples/sec   Loss 1.3207  Expression Loss 1.1360      HeadPose Loss 0.1847      LearningRate 0.000012   Epoch: 15   Global Step: 8569   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:24:48,836-Speed 157.37 samples/sec   Loss 1.3174  Expression Loss 1.1340      HeadPose Loss 0.1835      LearningRate 0.000012   Epoch: 15   Global Step: 8579   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:24:56,960-Speed 157.56 samples/sec   Loss 1.3183  Expression Loss 1.1397      HeadPose Loss 0.1785      LearningRate 0.000012   Epoch: 15   Global Step: 8589   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:25:05,119-Speed 156.89 samples/sec   Loss 1.3123  Expression Loss 1.1162      HeadPose Loss 0.1962      LearningRate 0.000012   Epoch: 15   Global Step: 8599   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:25:13,254-Speed 157.36 samples/sec   Loss 1.3127  Expression Loss 1.1301      HeadPose Loss 0.1825      LearningRate 0.000012   Epoch: 15   Global Step: 8609   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:25:21,392-Speed 157.31 samples/sec   Loss 1.3778  Expression Loss 1.1954      HeadPose Loss 0.1823      LearningRate 0.000012   Epoch: 15   Global Step: 8619   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:25:29,527-Speed 157.34 samples/sec   Loss 1.2843  Expression Loss 1.1001      HeadPose Loss 0.1842      LearningRate 0.000012   Epoch: 15   Global Step: 8629   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:25:37,655-Speed 157.49 samples/sec   Loss 1.3049  Expression Loss 1.0982      HeadPose Loss 0.2068      LearningRate 0.000012   Epoch: 15   Global Step: 8639   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:25:45,784-Speed 157.47 samples/sec   Loss 1.3539  Expression Loss 1.1496      HeadPose Loss 0.2043      LearningRate 0.000012   Epoch: 15   Global Step: 8649   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:25:53,921-Speed 157.32 samples/sec   Loss 1.2979  Expression Loss 1.0976      HeadPose Loss 0.2003      LearningRate 0.000012   Epoch: 15   Global Step: 8659   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:26:02,066-Speed 157.17 samples/sec   Loss 1.2835  Expression Loss 1.1037      HeadPose Loss 0.1798      LearningRate 0.000012   Epoch: 15   Global Step: 8669   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:26:10,200-Speed 157.37 samples/sec   Loss 1.2209  Expression Loss 1.0385      HeadPose Loss 0.1824      LearningRate 0.000012   Epoch: 15   Global Step: 8679   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:26:18,335-Speed 157.35 samples/sec   Loss 1.2955  Expression Loss 1.1052      HeadPose Loss 0.1904      LearningRate 0.000012   Epoch: 15   Global Step: 8689   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:26:26,468-Speed 157.40 samples/sec   Loss 1.3497  Expression Loss 1.1491      HeadPose Loss 0.2006      LearningRate 0.000012   Epoch: 15   Global Step: 8699   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:26:34,606-Speed 157.29 samples/sec   Loss 1.2964  Expression Loss 1.0827      HeadPose Loss 0.2137      LearningRate 0.000012   Epoch: 15   Global Step: 8709   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:26:42,733-Speed 157.51 samples/sec   Loss 1.3051  Expression Loss 1.1197      HeadPose Loss 0.1854      LearningRate 0.000012   Epoch: 15   Global Step: 8719   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:26:50,870-Speed 157.32 samples/sec   Loss 1.3828  Expression Loss 1.2011      HeadPose Loss 0.1818      LearningRate 0.000012   Epoch: 15   Global Step: 8729   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:26:59,010-Speed 157.25 samples/sec   Loss 1.3073  Expression Loss 1.1050      HeadPose Loss 0.2023      LearningRate 0.000012   Epoch: 15   Global Step: 8739   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:27:07,145-Speed 157.35 samples/sec   Loss 1.2624  Expression Loss 1.0765      HeadPose Loss 0.1858      LearningRate 0.000012   Epoch: 15   Global Step: 8749   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:27:15,286-Speed 157.24 samples/sec   Loss 1.3606  Expression Loss 1.1595      HeadPose Loss 0.2012      LearningRate 0.000012   Epoch: 15   Global Step: 8759   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:27:23,424-Speed 157.30 samples/sec   Loss 1.2574  Expression Loss 1.0399      HeadPose Loss 0.2175      LearningRate 0.000012   Epoch: 15   Global Step: 8769   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:27:31,575-Speed 157.05 samples/sec   Loss 1.3181  Expression Loss 1.1351      HeadPose Loss 0.1829      LearningRate 0.000012   Epoch: 15   Global Step: 8779   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:27:39,712-Speed 157.31 samples/sec   Loss 1.3543  Expression Loss 1.1651      HeadPose Loss 0.1892      LearningRate 0.000012   Epoch: 15   Global Step: 8789   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:27:47,850-Speed 157.30 samples/sec   Loss 1.2801  Expression Loss 1.1000      HeadPose Loss 0.1800      LearningRate 0.000012   Epoch: 15   Global Step: 8799   Fp16 Grad Scale: 1048576   Required: 17 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 17:27:57,152-Speed 137.61 samples/sec   Loss 1.3404  Expression Loss 1.1581      HeadPose Loss 0.1823      LearningRate 0.000012   Epoch: 16   Global Step: 8809   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 17:28:05,251-Speed 158.05 samples/sec   Loss 1.3602  Expression Loss 1.1697      HeadPose Loss 0.1905      LearningRate 0.000012   Epoch: 16   Global Step: 8819   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:28:13,360-Speed 157.86 samples/sec   Loss 1.2960  Expression Loss 1.1184      HeadPose Loss 0.1776      LearningRate 0.000012   Epoch: 16   Global Step: 8829   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:28:21,488-Speed 157.49 samples/sec   Loss 1.3580  Expression Loss 1.1746      HeadPose Loss 0.1835      LearningRate 0.000012   Epoch: 16   Global Step: 8839   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:28:29,616-Speed 157.49 samples/sec   Loss 1.2922  Expression Loss 1.0994      HeadPose Loss 0.1928      LearningRate 0.000012   Epoch: 16   Global Step: 8849   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:28:37,742-Speed 157.53 samples/sec   Loss 1.3421  Expression Loss 1.1499      HeadPose Loss 0.1921      LearningRate 0.000012   Epoch: 16   Global Step: 8859   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:28:45,861-Speed 157.66 samples/sec   Loss 1.3057  Expression Loss 1.1108      HeadPose Loss 0.1949      LearningRate 0.000012   Epoch: 16   Global Step: 8869   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:28:53,984-Speed 157.59 samples/sec   Loss 1.2546  Expression Loss 1.0481      HeadPose Loss 0.2065      LearningRate 0.000012   Epoch: 16   Global Step: 8879   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:29:02,107-Speed 157.58 samples/sec   Loss 1.3861  Expression Loss 1.1796      HeadPose Loss 0.2064      LearningRate 0.000012   Epoch: 16   Global Step: 8889   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:29:10,231-Speed 157.57 samples/sec   Loss 1.3817  Expression Loss 1.1903      HeadPose Loss 0.1914      LearningRate 0.000012   Epoch: 16   Global Step: 8899   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:29:18,343-Speed 157.80 samples/sec   Loss 1.3328  Expression Loss 1.1508      HeadPose Loss 0.1820      LearningRate 0.000012   Epoch: 16   Global Step: 8909   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:29:26,454-Speed 157.83 samples/sec   Loss 1.2919  Expression Loss 1.1121      HeadPose Loss 0.1798      LearningRate 0.000012   Epoch: 16   Global Step: 8919   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:29:34,583-Speed 157.46 samples/sec   Loss 1.2269  Expression Loss 1.0606      HeadPose Loss 0.1663      LearningRate 0.000012   Epoch: 16   Global Step: 8929   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:29:42,712-Speed 157.48 samples/sec   Loss 1.3263  Expression Loss 1.1464      HeadPose Loss 0.1799      LearningRate 0.000012   Epoch: 16   Global Step: 8939   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:29:50,846-Speed 157.38 samples/sec   Loss 1.2536  Expression Loss 1.0627      HeadPose Loss 0.1909      LearningRate 0.000012   Epoch: 16   Global Step: 8949   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:29:58,980-Speed 157.37 samples/sec   Loss 1.3567  Expression Loss 1.1631      HeadPose Loss 0.1936      LearningRate 0.000012   Epoch: 16   Global Step: 8959   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:30:07,104-Speed 157.56 samples/sec   Loss 1.3399  Expression Loss 1.1556      HeadPose Loss 0.1843      LearningRate 0.000012   Epoch: 16   Global Step: 8969   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:30:15,224-Speed 157.65 samples/sec   Loss 1.2694  Expression Loss 1.0731      HeadPose Loss 0.1963      LearningRate 0.000012   Epoch: 16   Global Step: 8979   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:30:23,336-Speed 157.79 samples/sec   Loss 1.2767  Expression Loss 1.0634      HeadPose Loss 0.2133      LearningRate 0.000012   Epoch: 16   Global Step: 8989   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:30:31,455-Speed 157.67 samples/sec   Loss 1.2821  Expression Loss 1.0805      HeadPose Loss 0.2016      LearningRate 0.000012   Epoch: 16   Global Step: 8999   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:30:39,578-Speed 157.58 samples/sec   Loss 1.3958  Expression Loss 1.1699      HeadPose Loss 0.2259      LearningRate 0.000012   Epoch: 16   Global Step: 9009   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:30:47,686-Speed 157.88 samples/sec   Loss 1.4002  Expression Loss 1.1957      HeadPose Loss 0.2044      LearningRate 0.000012   Epoch: 16   Global Step: 9019   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:30:55,808-Speed 157.60 samples/sec   Loss 1.3089  Expression Loss 1.1099      HeadPose Loss 0.1990      LearningRate 0.000012   Epoch: 16   Global Step: 9029   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:31:03,935-Speed 157.51 samples/sec   Loss 1.3195  Expression Loss 1.1218      HeadPose Loss 0.1977      LearningRate 0.000012   Epoch: 16   Global Step: 9039   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:31:12,049-Speed 157.76 samples/sec   Loss 1.3597  Expression Loss 1.1457      HeadPose Loss 0.2141      LearningRate 0.000012   Epoch: 16   Global Step: 9049   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:31:20,163-Speed 157.76 samples/sec   Loss 1.3582  Expression Loss 1.1679      HeadPose Loss 0.1903      LearningRate 0.000012   Epoch: 16   Global Step: 9059   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:31:28,284-Speed 157.63 samples/sec   Loss 1.2787  Expression Loss 1.0767      HeadPose Loss 0.2020      LearningRate 0.000012   Epoch: 16   Global Step: 9069   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:31:36,402-Speed 157.69 samples/sec   Loss 1.3419  Expression Loss 1.1620      HeadPose Loss 0.1799      LearningRate 0.000012   Epoch: 16   Global Step: 9079   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:31:44,515-Speed 157.78 samples/sec   Loss 1.2976  Expression Loss 1.1050      HeadPose Loss 0.1925      LearningRate 0.000012   Epoch: 16   Global Step: 9089   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:31:52,608-Speed 158.16 samples/sec   Loss 1.2568  Expression Loss 1.0580      HeadPose Loss 0.1989      LearningRate 0.000012   Epoch: 16   Global Step: 9099   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:32:00,711-Speed 157.99 samples/sec   Loss 1.3240  Expression Loss 1.1269      HeadPose Loss 0.1970      LearningRate 0.000012   Epoch: 16   Global Step: 9109   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:32:08,816-Speed 157.93 samples/sec   Loss 1.3187  Expression Loss 1.1190      HeadPose Loss 0.1997      LearningRate 0.000012   Epoch: 16   Global Step: 9119   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:32:16,936-Speed 157.64 samples/sec   Loss 1.3232  Expression Loss 1.1290      HeadPose Loss 0.1941      LearningRate 0.000012   Epoch: 16   Global Step: 9129   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:32:25,058-Speed 157.61 samples/sec   Loss 1.2666  Expression Loss 1.0881      HeadPose Loss 0.1785      LearningRate 0.000012   Epoch: 16   Global Step: 9139   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:32:33,193-Speed 157.35 samples/sec   Loss 1.2918  Expression Loss 1.1016      HeadPose Loss 0.1902      LearningRate 0.000012   Epoch: 16   Global Step: 9149   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:32:41,330-Speed 157.33 samples/sec   Loss 1.4431  Expression Loss 1.2375      HeadPose Loss 0.2056      LearningRate 0.000012   Epoch: 16   Global Step: 9159   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:32:49,458-Speed 157.48 samples/sec   Loss 1.3335  Expression Loss 1.1268      HeadPose Loss 0.2066      LearningRate 0.000012   Epoch: 16   Global Step: 9169   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:32:57,565-Speed 157.90 samples/sec   Loss 1.3235  Expression Loss 1.1327      HeadPose Loss 0.1907      LearningRate 0.000012   Epoch: 16   Global Step: 9179   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:33:05,664-Speed 158.04 samples/sec   Loss 1.3659  Expression Loss 1.1935      HeadPose Loss 0.1724      LearningRate 0.000012   Epoch: 16   Global Step: 9189   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:33:13,779-Speed 157.76 samples/sec   Loss 1.3025  Expression Loss 1.0966      HeadPose Loss 0.2060      LearningRate 0.000012   Epoch: 16   Global Step: 9199   Fp16 Grad Scale: 524288   Required: 17 hours


